incident_id,supplier_id,incident_type,severity,incident_date,resolution_days,financial_impact_usd,notes
INC-ODFB8986,1095.0,Quantity Shortfall,low,28-May-2025,4,25802.83,Expert what low sense standard author.
INC-INXS4968,1420.0,Quantity Shortfall,Medium,09/26/2023,28,9070.05,Head whose whose recent help spring.
INC-RPUY9259,1012.0,Customs Hold,low,03/19/2026,17,1559.31,Decide candidate phone media.
INC-HTRX0118,1234.0,Quantity Shortfall,Low,01/06/2026,1,,Parent focus.
INC-NJWX4365,1377.0,Late Delivery,Critical,2023-08-20,8,3696.49,Audience partner president while nearly fact tell after hear two.
INC-NDTZ5922,1041.0,Communication Breakdown,Critical,1709424000,46,,Choice you provide system sometimes effort.
INC-ILTS2569,1023.0,Capacity Constraint,HIGH,05/04/2026,5,81494.79,Nice affect whether event everybody attack late gun.
INC-EPSA5029,1412.0,Capacity Constraint,low,12/12/2023,5,,Animal involve bank cell sound ago Democrat chair strategy.
INC-TDMP0924,1429.0,Customs Hold,Low,12-Jun-2025,16,,Country mind institution fire play probably continue car edge.
INC-KVHX3874,1006.0,Late delivery,major,20-Aug-2023,2,,Much practice hand toward price year loss health character teacher hear instead detail.
INC-PLYR5701,1198.0,Quantity Shortfall,Low,15-Dec-2023,2,7769.92,Three camera time challenge herself job.
INC-ZVBM1656,1124.0,Quality Issue,major,23-Mar-2026,28,751.96,White within theory fall name.
INC-WHKA9317,1094.0,Port Delay,Low,08-Feb-2024,5,,Second compare at many amount loss recent simple.
INC-QWWQ1347,,Late delivery,major,10/16/2024,34,23323.39,Song blood girl threat recently capital have stop skin appear throughout.
INC-QNJJ1311,1134.0,QUALITY ISSUE,minor,07-Dec-2024,6,6083.79,Either probably green every political chair laugh.
INC-YQPE6908,1326.0,Capacity Constraint,HIGH,06/22/2025,4,515.21,Him collection other about represent possible rock factor.
INC-IZSR2625,1146.0,shipment delay,Medium,03/06/2026,7,767.07,Try type cause hold ok bar.
INC-OIMT6186,1408.0,Customs Hold,High,02/15/2026,23,,Me economic color.
INC-ICVB3632,1083.0,Late delivery,HIGH,2025-02-13,26,90557.31,Human why over agent agreement act.
INC-STNY5732,1498.0,Quality Issue,Critical,19-Nov-2024,2,,Trial himself interview.
INC-XKUI2176,1027.0,Quantity Shortfall,HIGH,06/14/2025,7,1848.03,Spring career fine.
INC-OXQT8526,1180.0,shipment delay,3,10/01/2023,25,1407.69,Let natural kid move general perform staff be.
INC-FSBU6007,,Force Majeure,Medium,11-Apr-2024,5,,Half less remember fear state lay.
INC-KDSK3898,1500.0,Capacity Constraint,Medium,28-Jan-2026,18,,Natural record them after machine fact.
INC-CXQX8689,1041.0,Late delivery,Critical,20-Mar-2025,3,20741.44,Reality effort business popular subject.
INC-SSSF7631,1234.0,Late delivery,Medium,11/30/2023,7,2869.75,Although song certain theory their learn drive.
INC-MOOA9064,1342.0,Force Majeure,3,11/12/2024,10,3209.89,Police when firm both whether foreign watch activity process reflect child international loss represent day.
INC-LOCV9893,1481.0,shipment delay,low,2025-11-30,-9,12543.91,Economy include oil race different whom.
INC-AFTD9565,1097.0,Port Delay,Critical,2023-12-03,5,3490.81,Surface happen.
INC-KGBA1338,1222.0,Customs Hold,Low,01/26/2026,39,4219.24,Key bank itself again reveal grow garden left effort song black.
INC-EDRN9014,1054.0,Quality Issue,2,1720051200,2,,Person central happen officer.
INC-WQMJ6531,1345.0,Quality Issue,major,2025-02-22,10,3934.17,Away treatment PM thing data person memory capital.
INC-LFEM6203,1193.0,QUALITY ISSUE,Critical,2023-06-08,2,,Beautiful everyone recently child he measure.
INC-GEYS4235,1123.0,Force Majeure,low,31-Aug-2023,10,11679.94,Growth shake smile travel.
INC-QYWU9774,1199.0,Late Delivery,Medium,2025-03-11,31,188.84,Talk husband several despite assume his event answer oil model item traditional media husband assume.
INC-QQHO5709,1035.0,Late delivery,3,10/10/2023,1,130.47,Offer better three contain grow draw simple parent change.
INC-AUKZ1187,1498.0,Quantity Shortfall,low,02/05/2026,14,,Social matter under ever follow.
INC-UAKB6174,1006.0,Port Delay,3,05/10/2025,2,,Grow particularly commercial job both southern traditional.
INC-CDVB8655,1430.0,QUALITY ISSUE,Critical,28-Aug-2025,13,3112.44,See tough not argue station economic where feeling involve.
INC-ZKWX1497,1494.0,Port Delay,Critical,2024-10-15,7,,Yes case three receive increase less speech long animal success production think nor.
INC-KEQN2644,1385.0,Force Majeure,minor,2025-04-15,1,15130.99,Low month direction create.
INC-SALO6915,1150.0,Communication Breakdown,HIGH,2024-05-10,4,575.75,Argue huge dog fall long stuff.
INC-LXVO4724,1229.0,QUALITY ISSUE,3,1757462400,18,345.72,All attack range worry over pull begin meet him people attention fall future.
INC-NUMU3260,1263.0,Late delivery,major,11/26/2024,1,310969.2,Away individual manage store road office mean audience sort until.
INC-CEHK1953,1500.0,Force Majeure,Medium,07-Jan-2026,7,,Decision believe husband paper yes act make although player four like hotel pattern less.
INC-XRPQ7434,1225.0,QUALITY ISSUE,Medium,09-Aug-2024,-14,,Read national onto key loss free season morning by.
INC-GTPN7918,1216.0,Late Delivery,Medium,2024-11-28,6,3344.74,Skill executive eye worry light sure gun gas help common former report remain western begin.
INC-LMJF3221,,Capacity Constraint,3,2024-04-19,8,1255.26,Bring gas join society notice foot police add.
INC-ILQI6521,1173.0,Communication Breakdown,Critical,10/04/2025,2,712.6,Last drive industry bed good school seek people price.
INC-LDVH6226,1459.0,Late Delivery,Critical,06-Dec-2025,5,3375.78,Effort seven record network almost thus school adult.
INC-ONXM6063,1281.0,Force Majeure,low,07/13/2023,13,1804.06,Statement whatever make ability wait about fire happen wonder later staff value.
INC-YRSP1411,1317.0,QUALITY ISSUE,High,1773532800,20,2532.52,Red side call theory government mother central.
INC-JOOJ0771,1228.0,Quality Issue,High,1762214400,16,1913.61,Language central act report plan near.
INC-BWEX9951,1482.0,Customs Hold,HIGH,2025-09-22,14,8065.24,Must not enter clear official difficult week property mean Mr authority say car act.
INC-QKHG5534,1166.0,Capacity Constraint,3,08/19/2023,34,685.64,Stock southern in growth wide professor business learn.
INC-MKND5993,1153.0,Force Majeure,2,2026-03-16,5,791.21,Easy next light determine work.
INC-ESZT6891,1315.0,Communication Breakdown,High,2025-05-17,-19,10685.96,Determine no themselves mind thank American ground imagine.
INC-VZUU1601,1341.0,Capacity Constraint,3,26-Nov-2023,17,6971.86,Reason want push sense much experience TV win imagine.
INC-NKTG9234,,QUALITY ISSUE,Critical,12-Mar-2026,13,1383.48,Vote reality else.
INC-NBLH8614,1246.0,Force Majeure,minor,01/05/2024,4,2240.22,Decade law career really speak section will final cut about material policy.
INC-EDTO6531,1025.0,Port Delay,HIGH,02/12/2024,9,9748.61,Loss per debate.
INC-UHCB3788,1459.0,Customs Hold,Critical,28-Mar-2025,18,5112.65,Apply start mind project science build.
INC-AAMM9223,1254.0,Late Delivery,High,2026-03-21,-18,171.16,Woman voice able represent seek free whom.
INC-JGLO4044,,Late Delivery,major,21-Oct-2024,4,,Respond any sit hospital find.
INC-CJQK0611,1465.0,Quantity Shortfall,2,2025-11-23,34,,Success you successful pull nice mention mission.
INC-FRPT9483,1182.0,Capacity Constraint,minor,2024-09-28,20,,Mean center yourself fire.
INC-HESV3387,1061.0,shipment delay,Critical,2026-02-13,17,11319.84,Tv authority space during whatever building cell upon its only.
INC-BFNK4671,1085.0,shipment delay,low,12/01/2025,1,3662.97,Former investment series ask respond movie rest religious growth enter adult mean president describe ball.
INC-VJKK9369,1324.0,Port Delay,High,1764374400,13,,Boy product tell instead song stuff case.
INC-UJNM9298,1234.0,shipment delay,Medium,1698710400,1,7659.96,Message effect mother.
INC-NKJV9384,1423.0,Port Delay,2,11/16/2025,3,739.74,Water know phone media hundred say none discuss material mean field.
INC-CGJZ6712,1431.0,Communication Breakdown,minor,03/25/2026,7,2957.46,Pretty and strategy ask pull thousand already white religious capital although.
INC-INDX3655,1142.0,Capacity Constraint,Low,25-Mar-2024,16,4408.26,Recognize security probably.
INC-KVRJ1169,1239.0,Port Delay,Critical,02/23/2024,1,1554.94,Either more common impact stage second table down whatever system miss them.
INC-IKIR2358,1109.0,Late delivery,Critical,24-Dec-2025,6,,Republican security impact pattern police nation.
INC-DIIU9047,1003.0,shipment delay,Low,2024-11-09,2,1072.7,Participant performance hard can listen tonight care society risk upon there staff person.
INC-JBOY1294,1184.0,Port Delay,low,10/05/2025,36,3150.05,Democratic dream reason actually.
INC-MROD1830,,Late Delivery,minor,01-Dec-2024,3,5123.22,Nation always subject role third consumer describe film.
INC-MPAA2284,1385.0,Capacity Constraint,major,2025-01-17,1,,Medical listen last.
INC-ETLI9002,1061.0,Late Delivery,major,06/04/2024,9,3655.13,Develop bed even.
INC-VYFP8838,1039.0,Customs Hold,Medium,12-Dec-2023,2,6517.55,Push tough move responsibility know.
INC-QNXV0304,1471.0,Port Delay,major,2026-04-01,6,573.86,Growth month important explain ask lose.
INC-HIHU6904,1308.0,Customs Hold,High,2025-03-02,10,,Mrs right game ready.
INC-MYWA1054,1199.0,Port Delay,low,27-Aug-2024,1,27.64,Human see hot either poor discuss major.
INC-RXRF3001,1450.0,Late Delivery,High,2025-06-18,23,69431.68,Me theory century smile outside.
INC-EUPN6823,1095.0,Quality Issue,High,02-Apr-2025,1,75.0,Finish well black window cell kid.
INC-XLNO9155,1262.0,QUALITY ISSUE,High,2025-12-13,14,203613.5,Church small guy hear keep performance subject.
INC-YRXN4062,1423.0,Force Majeure,Low,02-Feb-2026,12,8083.12,Also top whether less out marriage wonder official special compare agreement whom after throughout.
INC-FWHT4844,1017.0,shipment delay,High,01/24/2026,9,13392.9,Man student necessary moment way approach form no.
INC-MVTP2758,1190.0,QUALITY ISSUE,low,2024-06-17,5,1593.35,Fight present thought while yet room sound election two move.
INC-YKFN9937,1180.0,Communication Breakdown,3,11-Oct-2025,10,2887.46,Step total fact item guess to kind activity machine discussion according.
INC-OALS0695,1384.0,Quality Issue,3,27-Mar-2026,6,2719.91,Small address image phone house use.
INC-SBWN3013,,Quantity Shortfall,2,2025-09-01,1,357.71,How only huge no forget hour compare finish beautiful.
INC-AFDW5508,1248.0,Capacity Constraint,3,07/16/2025,2,,Lead this reveal cold wife Democrat myself.
INC-YJWB1316,1260.0,Capacity Constraint,HIGH,1726704000,3,7345.82,General evening force green through.
INC-KZVB9656,1248.0,Port Delay,Medium,07-Nov-2023,1,4951.95,Those fill individual name least her material crime term animal throughout report field leg fall throw.
INC-TVCF7130,1493.0,Communication Breakdown,3,10/02/2023,14,,Establish fall daughter thank quite option.
INC-CERO4892,1481.0,Customs Hold,Low,26-Mar-2025,1,3575.97,Night five option.
INC-LHVG0309,1257.0,Capacity Constraint,Medium,21-Feb-2026,35,4054.62,You if between.
INC-FMPW2629,1151.0,Quality Issue,2,09/29/2025,8,2692.41,Represent physical second partner next like standard house later.
INC-FBSP8194,1074.0,QUALITY ISSUE,Critical,02-Apr-2026,11,7844.41,His occur child.
INC-BOEX2036,1323.0,shipment delay,3,2025-12-22,-1,,Pay police indeed get person money public huge.
INC-HSFK1359,1272.0,Late delivery,Critical,03/16/2024,1,720.96,Clear society girl agent pay amount message save contain.
INC-EIZR9017,1178.0,Late Delivery,Critical,11/09/2023,35,361.26,Fact action walk skill factor next rich describe magazine team during.
INC-ZFMR4543,1230.0,Customs Hold,HIGH,05/24/2023,8,5864.26,Someone get individual also particular.
INC-ETCQ3084,1042.0,QUALITY ISSUE,2,2024-11-11,8,3343.97,Dinner off doctor respond remember tax wear edge.
INC-KMJW3513,1144.0,Quality Issue,Low,1722816000,8,,Station before financial try foot example start stage that song each just plant former.
INC-WHKO0976,1466.0,Capacity Constraint,3,07/27/2025,14,251.27,Add include about across least weight.
INC-NOBZ7917,1038.0,Late Delivery,Low,05/02/2026,1,,Also yourself newspaper store according significant.
INC-PPGA2911,1146.0,QUALITY ISSUE,low,29-Jun-2024,4,2781.12,Big yeah whether yeah half current moment analysis should shoulder detail along one.
INC-RZQM9698,1277.0,Late delivery,low,01/11/2025,20,240603.38,Them what statement message peace black growth Democrat.
INC-NRRT9290,1087.0,Late delivery,major,31-Jan-2024,8,,Whole community occur learn development skill industry.
INC-YHKX3417,1353.0,Capacity Constraint,3,06/30/2023,1,4228.34,Very professional attack approach market author point.
INC-IAYG0297,,Quantity Shortfall,3,03-Aug-2025,1,,Same player sure number place several shake significant.
INC-SHWJ0245,1008.0,Customs Hold,minor,1731628800,30,,Off fear about including under look example last week marriage while right away win.
INC-UAAM9214,1212.0,Communication Breakdown,Low,2023-10-05,3,341.95,Guy thus again statement or couple street.
INC-FAML9454,1245.0,Late delivery,low,2025-08-01,5,,Raise apply break opportunity night could.
INC-BRWE3395,,Port Delay,major,12/11/2025,16,353.07,Debate full despite hear professional consider.
INC-NRGR6068,1168.0,Late Delivery,3,10/29/2023,27,,Any personal fund option buy.
INC-XRBP3482,1434.0,Late Delivery,Low,2025-11-16,-18,1933.6,Discover future agree hear.
INC-KNBL2653,1362.0,Late delivery,minor,04/25/2026,5,927.84,The card three family lead through firm third.
INC-NQWN8581,1497.0,Capacity Constraint,HIGH,2024-03-10,4,642.34,Level buy executive mention where.
INC-KIWC3612,1470.0,Communication Breakdown,High,24-Jun-2023,12,691.29,Once hard summer development vote plant police with cover then.
INC-EBIX4633,1310.0,Port Delay,Medium,11/17/2024,6,1626.79,Expert network seek physical none ten institution.
INC-OVRD0712,1155.0,Late delivery,3,09-Jul-2025,7,424.34,Case investment herself.
INC-UOYS1023,1427.0,Communication Breakdown,2,15-Sep-2025,15,,Market move my officer.
INC-ETET6196,1500.0,Customs Hold,Medium,2024-10-19,33,,Within base right spend major someone send section sport all professional white long.
INC-QKIS2922,1168.0,Communication Breakdown,HIGH,1685059200,19,1645.31,Center probably current forget.
INC-MVUD2004,1185.0,Quality Issue,HIGH,07-Apr-2026,1,1609.15,With kid question in fast will development member.
INC-MXVE7660,1150.0,Quality Issue,major,11/22/2024,3,,Exactly down worker industry of choose Mr step return program later quickly.
INC-RCAM8791,1038.0,Port Delay,3,1764979200,1,7630.37,Stand door western often security air wonder interest foot mission bar and.
INC-GXFG7209,1112.0,Quality Issue,2,18-Jun-2023,26,,Article state cut politics provide a.
INC-QEBX6001,1479.0,Communication Breakdown,low,2025-08-03,1,1946.07,So call kitchen red month list visit class.
INC-KZDJ6455,1454.0,Quantity Shortfall,Critical,03/11/2025,2,1099.95,Time structure method.
INC-FTFI9910,1340.0,Force Majeure,low,1697587200,12,,Reflect effect drug policy nation institution which itself others democratic anything.
INC-NOPZ1452,1339.0,Force Majeure,major,2024-11-06,7,,Answer current various smile short that only.
INC-JUMN3640,1123.0,Capacity Constraint,Medium,11/15/2025,16,316.01,Meet employee foot poor involve vote green or.
INC-FJJO8131,1486.0,Customs Hold,HIGH,08-Nov-2024,1,25259.1,Just threat million win act authority cut organization sport.
INC-XUEI6670,1265.0,Customs Hold,minor,12/12/2023,10,15596.88,East off room own loss sea.
INC-EHIN9921,1485.0,Port Delay,High,2023-08-26,47,7370.36,Space should beautiful level.
INC-JAZJ1078,1339.0,Quantity Shortfall,2,06-Jun-2024,8,,Report federal discussion dog focus idea same parent between bit treatment.
INC-TBZL6100,1105.0,Communication Breakdown,3,2024-03-20,1,46734.14,Partner according anything nice range some value life dog say interview.
INC-NEAJ1357,1409.0,Communication Breakdown,3,09/04/2025,4,24576.74,Find travel message hard drive road first maintain.
INC-RASR5343,1354.0,Late delivery,High,29-Jan-2026,13,1015.26,Actually throw this within rather though drive speak gas speech mouth identify.
INC-ACSX4872,1151.0,Late Delivery,High,06-Feb-2024,44,1357.58,Computer dinner also.
INC-ADZW6348,1438.0,Quantity Shortfall,HIGH,07/09/2024,24,,Talk skill rest who avoid.
INC-QHDF9504,1455.0,Communication Breakdown,2,1771372800,11,,Arm keep play weight mean two style sort peace life suffer water character evening series politics.
INC-ILVE7604,1042.0,Late delivery,HIGH,09/08/2025,30,,Play cold item beat.
INC-OIAY9795,1313.0,Late Delivery,High,09/02/2023,13,81848.78,Billion administration rise break can expect plant create.
INC-YSIO9121,,Late delivery,minor,22-Jan-2024,1,25923.72,Live center.
INC-LBGT7641,1487.0,shipment delay,Critical,23-Oct-2023,-8,183.79,Bring strategy hotel task service social.
INC-LZEF1514,1260.0,QUALITY ISSUE,HIGH,06/07/2023,1,,Structure police sure.
INC-UYMJ1672,1048.0,Communication Breakdown,Low,06/28/2023,32,4224.81,Long read commercial movement seek past team travel.
INC-FTVN4865,1320.0,QUALITY ISSUE,Critical,18-Jul-2023,6,,Clearly civil success green worry popular least reduce treat.
INC-PWXW5526,1372.0,Late Delivery,minor,2025-05-05,1,8838.63,Wear ball professional another rest direction money do.
INC-EDTW7949,1451.0,shipment delay,low,07-Oct-2024,2,65298.01,Future use picture box president side region note same window.
INC-URKS1046,1081.0,Force Majeure,Low,2025-11-03,3,5886.27,Data movement sort picture.
INC-ZZDJ5031,1083.0,Capacity Constraint,Low,2023-07-26,13,,Interest lay sign its.
INC-XLEK2840,1196.0,shipment delay,low,1738627200,9,,Across anyone boy born prove truth cut step phone.
INC-SYHI6627,1107.0,Communication Breakdown,Critical,09/26/2024,27,3834.21,Night pull official follow image a window purpose alone.
INC-SIJV3959,1372.0,Customs Hold,major,26-Jul-2025,3,5841.41,Debate character news career figure majority surface.
INC-NQBK7828,1126.0,Quality Issue,HIGH,1739577600,21,,Best specific author true history environment.
INC-SLOI8260,1291.0,QUALITY ISSUE,Medium,02/28/2024,11,324.35,Group rock catch form.
INC-DSVP4733,1072.0,Capacity Constraint,minor,06/12/2024,31,635.9,Kind other production lay huge quickly write keep interest throughout but to million.
INC-LTRV1586,1470.0,Late Delivery,3,04/23/2026,15,922.63,Nor specific involve mission firm boy.
INC-AGPT5380,1153.0,Port Delay,HIGH,2023-10-26,11,,Knowledge history reveal until me sell.
INC-UEPF1269,1081.0,QUALITY ISSUE,low,2023-07-03,18,5371.98,American apply land front.
INC-MTEA5542,1023.0,Customs Hold,Critical,07-Mar-2026,12,,Result me people day prevent minute local name.
INC-ZGUM2943,1061.0,Customs Hold,minor,11/04/2025,9,671.57,Southern yeah again establish make stuff available.
INC-VFOY3767,1313.0,Quantity Shortfall,low,2025-12-31,7,1222.28,Idea decision try.
INC-FCPI1887,1334.0,Force Majeure,2,02/10/2026,-6,1006.56,Early cultural back admit audience us report image government worry.
INC-CWEO5489,1189.0,QUALITY ISSUE,Critical,09/04/2024,7,2120.36,Improve both scene kid son yourself.
INC-SMBN0563,1134.0,QUALITY ISSUE,Medium,22-Jan-2025,59,4086.54,Difficult view front standard discussion language large major them necessary.
INC-STBZ7343,1268.0,Quantity Shortfall,2,03/23/2026,10,2410.45,Agree still indicate political education.
INC-AQFJ2207,1255.0,Force Majeure,minor,2025-05-29,54,4386.56,Night nearly audience alone success owner herself morning money.
INC-IWKQ6291,1173.0,Quantity Shortfall,Medium,07/17/2024,2,1046.89,But tree treat Republican production person cause opportunity.
INC-LFBD0532,1151.0,Late Delivery,minor,05/24/2023,2,6689.04,Father pay rise during success prevent else first candidate wish.
INC-TOOP7777,1317.0,Late Delivery,low,1750291200,-1,18690.75,Base before catch onto.
INC-ZGDF1602,1330.0,Quality Issue,High,08/22/2025,2,3665.95,Fund black nature six fight couple decision crime beat.
INC-IORP3745,1330.0,shipment delay,High,01-Nov-2024,12,,Very spend plant girl.
INC-CAOD6063,1415.0,Quantity Shortfall,Critical,1770163200,-1,1731.04,Above talk off full present break both manage.
INC-KKSL8991,1348.0,Late Delivery,3,1715558400,1,30423.14,Risk whether source similar stuff.
INC-NIOY8353,1467.0,Port Delay,3,1712188800,18,1160.95,Suffer analysis management develop figure public water.
INC-INES7526,1253.0,Late delivery,major,2024-10-21,29,1382.33,Especially picture teacher fire national hour minute least east.
INC-QPRY4982,1288.0,Force Majeure,Low,2025-11-07,1,,Southern scientist especially well mission technology.
INC-OOBM1196,1351.0,Customs Hold,High,12-Jun-2025,30,292.45,Small program not other development.
